RecordID,Season,Team,Conference,Bid Type,NET Rank,PrevNET,AvgOppNETRank,AvgOppNET,WL,Conf.Record,Non-ConferenceRecord,RoadWL,NETSOS,NETNonConfSOS,Quadrant1,Quadrant2,Quadrant3,Quadrant4,ORtg,DRtg,AdjT,Luck,PTS,FG%,3P%,FT%,OR,DR,REB,AST,STL,BLK,TO,PF
2025-26-St. John's (NY),2025-26,St. John's (NY),Big East,,22,22,13,89,25-6,18-2,7-4,9-1,66,39,4-5,9-0,9-1,3-0,120.0,95.4,69.7,0.06,81.9,45.2,33.8,72.4,13.2,25.5,38.7,16.4,7.9,4.8,10.5,17.3
2025-26-Western Ky.,2025-26,Western Ky.,CUSA,,157,144,152,177,16-13,11-9,5-4,5-7,191,124,0-2,2-2,3-7,11-2,108.7,108.3,69.7,0.017,79.0,41.2,33.8,75.8,12.9,26.2,39.1,13.4,7.7,2.4,10.3,19.7
2025-26-Kennesaw St.,2025-26,Kennesaw St.,CUSA,,168,167,200,198,15-13,10-10,5-3,4-8,243,271,0-1,0-3,4-6,11-3,110.2,111.1,71.3,-0.009,83.5,44.4,35.0,68.8,14.1,26.5,40.6,14.5,6.9,5.4,11.9,20.1
2025-26-Delaware St.,2025-26,Delaware St.,MEAC,,362,362,353,267,4-21,2-12,2-9,2-14,328,213,0-1,0-2,0-5,4-13,87.8,114.8,65.7,-0.006,61.4,39.6,29.7,69.4,9.9,21.3,31.2,10.6,7.8,1.8,13.1,17.1
2025-26-Niagara,2025-26,Niagara,MAAC,,341,341,322,248,7-22,5-15,2-7,2-14,313,169,0-2,0-0,0-5,7-15,99.9,118.5,62.1,-0.038,63.9,44.1,33.4,72.5,8.0,21.2,29.2,14.0,5.6,2.9,11.9,15.2
2025-26-Hofstra,2025-26,Hofstra,CAA,,91,92,184,192,19-10,12-6,7-4,9-8,222,210,0-1,2-2,6-4,11-3,114.9,105.4,64.7,-0.052,75.6,44.2,36.8,74.6,12.4,26.9,39.3,12.8,5.0,3.7,10.6,17.2
2025-26-Florida A&M,2025-26,Florida A&M,SWAC,,315,315,341,258,12-15,11-7,1-8,5-11,264,40,0-4,0-0,0-2,12-9,98.4,111.5,68.2,0.087,70.4,43.5,32.4,69.1,10.8,23.3,34.2,12.8,8.1,3.0,15.0,18.2
2025-26-Montana St.,2025-26,Montana St.,Big Sky,,127,130,171,187,15-13,12-6,3-7,6-11,179,71,0-4,0-0,7-5,8-4,111.3,108.3,65.9,-0.083,77.9,46.7,37.1,74.5,9.3,23.8,33.1,11.4,6.8,2.8,10.0,15.7
2025-26-Arkansas St.,2025-26,Arkansas St.,Sun Belt,,153,154,231,209,18-12,11-8,7-4,9-7,251,146,0-2,0-1,9-2,9-7,111.0,109.6,72.0,0.008,83.0,45.1,33.3,73.3,14.3,27.1,41.3,15.8,7.5,2.6,14.3,18.6
2025-26-Stony Brook,2025-26,Stony Brook,CAA,,232,228,209,200,15-15,9-10,6-5,4-9,285,324,0-1,0-2,5-7,10-5,105.5,111.1,66.2,0.064,71.7,42.4,34.9,72.2,10.3,24.4,34.7,13.3,6.8,3.7,11.3,16.1
2025-26-LIU,2025-26,LIU,NEC,,199,196,347,263,23-10,17-3,6-7,10-9,311,153,0-2,0-2,1-3,22-3,106.0,109.9,67.8,0.104,74.1,48.1,36.1,66.8,11.4,23.6,35.0,13.6,7.8,5.4,13.0,17.6
2025-26-Arizona St.,2025-26,Arizona St.,Big 12,,67,66,10,86,16-15,7-11,9-4,2-9,18,60,4-11,4-3,4-0,4-1,116.0,103.6,69.2,0.062,76.3,44.7,33.4,75.3,10.2,23.0,33.2,13.7,7.0,4.6,12.1,17.4
2025-26-Idaho St.,2025-26,Idaho St.,Big Sky,,235,239,169,186,10-19,6-13,4-6,3-12,199,128,0-2,0-3,3-9,7-5,109.8,116.9,65.5,-0.035,74.5,45.2,33.0,73.8,11.0,22.3,33.3,11.9,5.2,4.2,11.1,17.7
2025-26-UNC Greensboro,2025-26,UNC Greensboro,SoCon,,293,296,273,227,13-18,11-9,2-9,4-9,305,246,0-1,0-3,1-5,12-9,108.0,120.2,67.7,0.056,78.6,45.8,36.1,70.7,10.1,25.4,35.4,12.8,5.6,1.9,10.2,16.1
2025-26-Utah,2025-26,Utah,Big 12,,132,127,20,93,10-21,2-16,8-5,1-10,40,242,1-13,2-5,2-2,5-1,114.9,111.4,66.0,-0.012,74.3,45.4,35.3,73.8,10.0,23.6,33.6,13.7,5.3,3.4,11.4,16.2
2025-26-Lafayette,2025-26,Lafayette,Patriot,,324,324,307,243,10-21,8-11,2-10,5-11,321,231,0-2,0-2,1-5,9-12,101.1,116.3,66.7,0.009,69.4,42.8,32.1,69.0,9.3,23.8,33.1,13.6,5.6,2.3,10.4,16.3
2025-26-Drexel,2025-26,Drexel,CAA,,209,211,234,211,16-15,11-8,5-7,4-9,307,359,0-0,0-4,3-7,13-4,102.7,107.4,64.2,0.003,68.1,43.8,35.0,66.1,10.8,24.4,35.2,13.3,6.1,3.7,12.5,16.8
2025-26-George Washington,2025-26,George Washington,Atlantic 10,,89,87,114,159,16-14,8-10,8-4,3-7,111,211,1-4,0-4,8-3,7-3,118.2,108.4,69.1,-0.148,82.6,46.9,35.5,72.5,12.7,24.9,37.7,15.7,7.6,3.5,12.8,17.9
2025-26-UTSA,2025-26,UTSA,American,,342,342,114,159,3-24,1-16,2-8,2-11,119,165,0-4,0-3,1-8,2-9,99.9,118.6,68.6,-0.001,69.5,39.8,29.7,69.1,12.3,23.9,36.2,10.9,6.6,4.3,12.0,17.0
2025-26-North Ala.,2025-26,North Ala.,ASUN,,338,338,283,231,7-21,4-15,3-6,4-12,306,215,0-1,1-1,1-6,5-13,99.9,119.1,64.8,0.057,69.4,43.6,30.5,68.8,11.0,22.4,33.4,10.1,6.5,3.8,11.4,14.8
2025-26-South Fla.,2025-26,South Fla.,American,,50,49,101,147,21-8,14-3,7-5,9-3,103,89,2-2,5-3,7-3,7-0,117.8,102.5,71.6,-0.026,88.4,44.0,33.1,74.2,15.5,27.3,42.8,17.4,9.1,4.2,11.2,19.6
2025-26-Brown,2025-26,Brown,Ivy League,,297,295,226,207,7-18,3-11,4-7,3-10,274,357,0-1,0-2,0-9,7-6,98.3,109.1,66.4,-0.05,70.4,44.4,31.7,68.3,10.8,24.3,35.0,15.6,8.0,3.8,12.9,18.0
2025-26-Idaho,2025-26,Idaho,Big Sky,,163,166,211,201,15-14,10-9,5-5,7-9,292,302,0-0,0-3,7-8,8-3,109.2,107.6,67.7,-0.012,78.7,44.8,35.6,73.5,10.7,26.7,37.4,12.5,5.9,2.3,10.6,18.2
2025-26-Ohio St.,2025-26,Ohio St.,Big Ten,,30,32,39,99,20-11,12-8,8-3,5-6,24,159,3-10,6-1,5-0,6-0,124.5,102.8,66.3,-0.029,80.5,49.5,36.3,77.5,9.4,24.3,33.7,14.4,4.9,2.4,10.5,17.8
2025-26-Ga. Southern,2025-26,Ga. Southern,Sun Belt,,221,229,283,231,18-15,12-10,6-5,7-8,349,351,0-1,0-0,4-6,14-8,110.5,116.6,70.1,0.057,80.9,43.8,33.7,74.5,10.8,23.4,34.1,11.2,8.1,3.6,10.4,19.2
2025-26-Indiana,2025-26,Indiana,Big Ten,,37,37,49,103,18-13,9-11,9-2,3-8,29,223,3-11,3-2,5-0,7-0,120.7,103.6,66.0,-0.041,78.2,47.4,34.7,78.0,8.2,24.2,32.4,16.6,4.7,2.7,10.2,18.3
2025-26-Saint Joseph's,2025-26,Saint Joseph's,Atlantic 10,,125,125,136,169,19-10,13-5,6-5,6-7,125,287,0-3,2-3,9-2,8-2,107.0,103.0,68.3,0.093,73.7,43.1,30.6,74.2,11.6,27.3,38.9,15.6,5.5,4.9,11.8,14.2
2025-26-Monmouth,2025-26,Monmouth,CAA,,175,173,217,203,16-14,11-7,5-7,6-9,265,322,0-1,0-3,6-5,10-5,106.4,107.3,67.1,0.013,72.7,43.9,34.4,74.7,11.1,23.9,35.0,13.9,7.8,4.3,11.4,15.9
2025-26-Southern U.,2025-26,Southern U.,SWAC,,277,278,307,243,12-16,11-7,1-9,7-12,160,5,0-5,0-2,0-1,12-8,104.7,114.2,70.4,0.043,80.1,45.3,34.7,69.9,11.7,23.9,35.6,14.8,9.5,3.7,12.0,19.0
2025-26-Louisiana Tech,2025-26,Louisiana Tech,CUSA,,215,236,217,203,15-13,11-9,4-4,4-10,290,340,0-1,1-1,3-9,11-2,102.3,105.6,64.5,0.04,69.9,44.4,30.3,65.9,13.0,25.6,38.6,12.7,7.5,4.9,12.6,16.2
2025-26-Oklahoma St.,2025-26,Oklahoma St.,Big 12,,78,80,35,98,18-13,6-12,12-1,2-7,41,253,2-10,7-3,2-0,7-0,120.3,107.7,72.0,0.052,84.3,46.0,33.8,75.1,11.5,26.5,38.0,14.8,7.2,2.6,11.9,17.3
2025-26-Portland St.,2025-26,Portland St.,Big Sky,,139,139,204,199,16-10,13-5,3-5,8-7,247,189,0-2,0-2,7-3,9-3,103.9,102.3,68.0,0.008,76.6,46.0,32.5,70.8,11.2,25.7,36.9,14.5,7.6,3.8,11.6,19.7
2025-26-Seattle U,2025-26,Seattle U,WCC,,123,119,124,164,18-13,9-11,9-2,5-7,108,325,1-5,1-1,3-6,13-1,102.6,98.0,67.6,0.017,71.9,43.9,32.8,70.4,9.2,23.8,32.9,13.3,8.0,4.8,11.6,16.5
2025-26-Butler,2025-26,Butler,Big East,,82,88,54,108,16-15,7-13,9-2,3-8,70,164,2-6,3-7,6-2,5-0,116.4,107.0,68.7,-0.031,79.4,45.2,32.7,71.9,12.4,25.4,37.8,15.5,6.5,3.2,11.3,15.3
2025-26-Lamar University,2025-26,Lamar University,Southland,,250,250,245,213,10-19,7-15,3-4,5-10,225,168,0-3,0-3,1-5,9-8,103.4,109.7,65.6,-0.089,69.9,42.9,32.9,70.2,13.2,24.1,37.3,14.5,6.5,4.4,12.0,17.3
2025-26-Michigan St.,2025-26,Michigan St.,Big Ten,,11,11,15,90,25-5,15-4,10-1,6-3,23,62,9-5,5-0,7-0,4-0,122.9,94.0,65.9,0.019,78.8,47.1,35.5,76.2,12.6,27.4,40.0,18.3,5.2,4.2,11.5,16.4
2025-26-Longwood,2025-26,Longwood,Big South,,266,265,311,244,13-16,8-9,5-7,4-10,330,348,0-1,0-3,1-4,12-8,103.8,112.9,68.4,-0.036,77.7,45.9,31.5,74.0,12.2,25.0,37.2,12.7,8.7,2.3,13.9,19.6
2025-26-Mercer,2025-26,Mercer,SoCon,,182,172,260,221,16-13,11-8,5-5,5-11,233,79,0-3,0-2,2-4,14-4,112.1,114.1,68.9,-0.021,82.7,46.3,34.9,72.3,12.3,25.3,37.6,13.8,7.9,3.4,10.4,15.5
2025-26-Rhode Island,2025-26,Rhode Island,Atlantic 10,,144,136,132,168,16-15,7-11,9-4,4-7,129,290,3-1,1-5,5-6,7-3,106.1,103.3,65.9,-0.039,70.2,43.4,30.2,72.6,10.6,22.2,32.7,11.4,8.7,3.7,12.7,18.2
2025-26-TCU,2025-26,TCU,Big 12,,40,42,74,118,21-10,11-7,10-3,5-5,49,163,5-7,6-1,3-1,7-1,115.8,98.2,67.4,0.017,78.5,45.0,33.0,70.6,12.4,23.6,36.1,15.8,7.8,4.6,10.8,16.1
2025-26-Denver,2025-26,Denver,Summit League,,242,242,196,197,12-17,8-9,4-8,6-11,151,54,0-3,3-3,2-3,7-8,116.3,122.3,67.9,0.007,82.8,48.0,38.0,77.3,10.4,23.6,34.0,11.6,4.6,2.0,9.8,18.0
2025-26-Eastern Ky.,2025-26,Eastern Ky.,ASUN,,292,291,251,215,9-21,7-12,2-9,3-13,258,130,0-1,0-3,1-7,8-10,109.5,121.2,67.3,-0.017,80.3,43.7,35.4,72.5,12.7,23.3,36.0,14.6,7.0,3.1,11.8,18.5
2025-26-McNeese,2025-26,McNeese,Southland,,62,61,226,207,24-5,19-3,5-2,9-5,209,28,0-2,1-2,7-0,16-1,114.7,102.1,66.1,0.084,80.0,46.8,31.9,74.7,12.7,22.5,35.2,14.2,10.5,4.3,9.6,18.8
2025-26-Cal Poly,2025-26,Cal Poly,Big West,,231,232,149,176,12-18,10-10,2-8,6-11,181,122,0-1,3-4,4-6,5-7,109.7,113.3,74.0,-0.003,82.1,43.3,33.1,78.7,11.3,26.9,38.2,13.7,6.6,2.2,15.2,19.3
2025-26-Charlotte,2025-26,Charlotte,American,,176,178,142,173,14-15,9-8,5-7,4-7,155,234,0-3,0-5,4-5,10-2,112.8,115.1,63.4,0.01,73.3,46.0,34.7,71.6,10.9,23.3,34.2,12.9,4.6,3.4,12.0,17.3
2025-26-Fresno St.,2025-26,Fresno St.,Mountain West,,149,142,95,140,12-18,7-13,5-5,2-10,91,269,0-7,0-7,5-2,7-2,107.7,104.6,68.2,-0.078,72.8,44.5,32.0,74.5,9.6,24.9,34.5,12.8,6.7,2.2,12.7,16.7
2025-26-St. Bonaventure,2025-26,St. Bonaventure,Atlantic 10,,158,153,112,157,14-16,4-14,10-2,4-7,132,317,0-4,1-3,6-7,7-2,114.6,113.1,67.4,-0.044,77.2,46.9,37.7,75.0,12.1,23.5,35.6,16.2,7.5,4.6,11.5,16.3
2025-26-Western Mich.,2025-26,Western Mich.,MAC,,281,283,184,192,9-20,4-14,5-6,3-13,150,216,0-4,0-2,2-8,7-6,108.0,117.3,67.6,-0.036,74.8,44.0,35.1,74.2,11.0,25.3,36.3,12.6,4.6,2.6,12.1,18.7
2025-26-South Carolina St.,2025-26,South Carolina St.,MEAC,,356,357,332,254,7-21,7-7,0-14,3-16,238,119,0-3,0-2,0-4,7-12,95.3,119.5,68.2,0.022,66.6,41.0,33.8,66.6,11.0,19.9,30.9,12.1,7.0,3.7,14.6,21.2
2025-26-Southern Miss.,2025-26,Southern Miss.,Sun Belt,,213,221,241,212,17-15,12-9,5-6,4-11,281,203,0-2,0-2,4-7,13-4,105.5,109.7,69.3,0.043,74.7,45.1,30.0,73.3,11.3,25.4,36.7,11.5,7.4,3.8,12.9,19.3
2025-26-Louisiana,2025-26,Louisiana,Sun Belt,,312,313,253,216,11-22,8-12,3-10,3-13,271,236,0-3,0-0,2-10,9-9,100.5,113.7,63.2,0.033,63.7,40.3,33.6,70.4,9.8,20.5,30.3,10.3,5.8,3.5,10.8,19.1
2025-26-Utah Valley,2025-26,Utah Valley,WAC,,84,85,158,181,21-7,14-4,7-3,6-7,226,193,0-2,0-1,9-2,12-2,113.6,104.4,68.9,0.042,81.2,50.5,34.1,70.0,12.1,24.8,36.9,18.9,9.6,5.6,14.1,18.6
2025-26-Creighton,2025-26,Creighton,Big East,,81,81,28,95,15-16,9-11,6-5,4-8,50,44,2-8,3-5,5-3,5-0,117.1,105.7,67.4,-0.022,75.6,45.2,35.0,76.1,9.5,25.6,35.1,15.5,5.9,2.6,11.4,14.2
2025-26-Tennessee Tech,2025-26,Tennessee Tech,OVC,,307,307,322,248,10-18,8-12,2-6,5-12,303,102,0-2,0-0,1-5,9-11,102.8,116.2,66.8,-0.028,73.3,44.3,31.5,75.9,10.9,25.3,36.2,12.2,5.9,3.0,13.3,16.2
2025-26-Wichita St.,2025-26,Wichita St.,American,,80,84,125,165,20-10,13-5,7-5,7-4,117,195,1-3,4-3,4-3,11-1,113.3,103.9,66.3,-0.044,78.3,44.4,34.0,69.1,14.8,26.2,41.0,11.6,6.1,4.0,10.3,17.4
2025-26-Illinois,2025-26,Illinois,Big Ten,,5,5,12,88,23-7,14-5,9-2,7-2,15,38,7-7,7-0,4-0,5-0,131.9,99.1,65.5,-0.035,84.3,46.1,34.9,79.3,13.3,27.5,40.8,14.6,3.8,4.7,9.0,13.1
2025-26-Georgia St.,2025-26,Georgia St.,Sun Belt,,306,306,234,211,8-22,7-12,1-10,3-12,299,262,0-2,0-0,3-10,5-10,99.7,112.6,67.8,-0.04,70.4,38.4,31.8,78.4,10.7,24.4,35.1,11.6,6.9,3.2,10.9,18.4
2025-26-Evansville,2025-26,Evansville,MVC,,305,305,84,128,5-25,3-18,2-7,1-12,104,112,0-2,0-10,4-10,1-3,102.3,115.1,67.0,-0.011,67.0,42.8,32.8,73.1,7.8,23.6,31.3,13.1,5.3,3.3,12.9,16.0
2025-26-Notre Dame,2025-26,Notre Dame,ACC,,95,91,53,105,13-18,4-14,9-4,2-9,42,80,2-10,2-6,2-1,7-1,115.8,106.9,66.0,-0.059,74.5,44.5,35.6,69.7,11.1,25.5,36.6,12.3,4.5,2.2,11.5,17.9
2025-26-Morehead St.,2025-26,Morehead St.,OVC,,263,255,301,241,17-13,16-6,1-7,7-10,270,45,0-3,0-2,1-3,16-5,107.2,117.6,65.4,0.16,75.3,46.2,33.3,73.4,12.3,23.8,36.0,13.4,6.5,3.1,11.8,17.3
2025-26-Pittsburgh,2025-26,Pittsburgh,ACC,,110,114,46,102,12-19,5-13,7-6,3-8,55,129,2-9,2-6,3-3,5-1,114.1,106.5,63.5,-0.067,70.5,43.9,33.4,67.4,11.8,22.7,34.5,13.2,6.5,3.1,11.2,16.3
2025-26-Robert Morris,2025-26,Robert Morris,Horizon,,135,137,257,219,20-10,14-7,6-3,8-7,314,258,0-1,1-0,8-3,11-6,111.0,109.4,64.4,0.029,77.4,47.4,37.3,69.2,13.2,24.5,37.7,17.7,5.8,2.6,12.5,18.0
2025-26-Belmont,2025-26,Belmont,MVC,,63,63,137,170,25-6,16-5,9-1,11-3,195,341,0-0,5-2,11-4,9-0,121.0,108.8,68.9,0.035,83.9,51.4,40.3,68.5,9.1,26.8,36.0,18.6,6.1,3.4,12.6,17.6
2025-26-UCLA,2025-26,UCLA,Big Ten,,34,36,46,102,21-10,13-7,8-3,4-6,37,135,4-8,6-2,4-0,7-0,124.0,102.8,64.4,0.015,78.0,47.2,38.2,76.3,10.1,22.4,32.5,16.1,6.3,2.9,9.0,17.3
2025-26-Canisius,2025-26,Canisius,MAAC,,343,343,311,244,9-21,5-15,4-6,3-13,344,279,0-1,0-1,0-7,9-12,95.6,114.8,64.2,0.019,62.9,40.1,33.1,71.8,10.3,23.1,33.5,12.0,4.9,2.6,12.7,17.5
2025-26-Columbia,2025-26,Columbia,Ivy League,,183,184,226,207,14-12,5-9,9-3,7-7,210,291,0-3,0-1,4-5,10-3,108.8,110.8,66.7,0.012,76.6,47.5,35.5,68.8,12.8,26.4,39.3,15.8,5.9,3.0,13.0,16.5
2025-26-Dayton,2025-26,Dayton,Atlantic 10,,74,75,97,143,21-10,12-6,9-4,6-5,99,115,1-5,5-2,7-3,8-0,111.5,100.8,67.1,0.034,75.1,45.3,33.9,75.1,8.7,23.8,32.5,14.4,8.5,4.1,12.1,16.6
2025-26-Virginia Tech,2025-26,Virginia Tech,ACC,,54,55,46,102,19-12,8-10,11-2,3-7,56,197,2-10,6-2,4-0,7-0,117.6,104.0,67.0,-0.01,78.8,45.2,35.5,74.3,11.0,23.8,34.8,14.4,6.4,3.2,10.4,17.1
2025-26-James Madison,2025-26,James Madison,Sun Belt,,208,209,251,215,17-15,10-10,7-5,5-10,267,209,0-2,0-1,5-5,12-7,109.4,113.3,66.0,0.017,74.5,45.5,34.8,70.6,10.6,26.1,36.7,12.5,5.2,4.2,11.7,18.8
2025-26-Kansas,2025-26,Kansas,Big 12,,19,20,1,68,22-9,12-6,10-3,5-6,2,17,8-8,7-1,3-0,4-0,119.6,94.2,67.5,0.038,76.5,46.2,35.4,76.7,9.9,28.9,38.8,14.7,5.5,5.9,10.8,14.6
2025-26-Missouri,2025-26,Missouri,SEC,,60,59,77,120,20-11,10-8,10-3,5-7,43,212,5-7,5-4,2-0,8-0,119.9,104.5,66.1,0.055,79.9,49.1,34.9,68.7,11.6,24.0,35.6,14.3,6.6,3.5,12.3,17.5
2025-26-Princeton,2025-26,Princeton,Ivy League,,249,248,160,182,8-20,5-9,3-11,1-12,178,241,0-3,1-0,2-10,5-7,105.7,112.8,63.4,-0.077,68.6,42.4,34.1,75.2,9.4,23.9,33.3,12.8,4.8,2.2,11.0,16.5
2025-26-SIUE,2025-26,SIUE,OVC,,261,261,360,274,16-13,12-9,4-4,8-7,360,323,0-1,0-0,2-2,14-10,99.8,107.4,64.4,-0.007,71.0,44.5,34.7,67.5,10.9,25.7,36.7,13.2,7.6,3.9,11.7,16.1
2025-26-Western Ill.,2025-26,Western Ill.,OVC,,364,364,327,250,2-26,1-19,1-7,1-15,346,245,0-1,0-1,0-4,2-20,93.2,121.7,66.6,-0.052,64.9,40.3,31.4,66.5,10.4,21.5,31.9,8.4,5.2,2.0,11.8,16.1
2025-26-Milwaukee,2025-26,Milwaukee,Horizon,,253,254,191,195,11-20,8-13,3-7,3-14,164,26,0-4,0-3,2-6,9-7,106.8,115.6,67.3,0.013,76.3,44.4,32.3,69.0,12.6,23.5,36.0,13.3,6.8,2.9,10.4,18.9
2025-26-Southern Ind.,2025-26,Southern Ind.,OVC,,344,344,335,255,5-23,4-16,1-7,4-11,356,320,0-0,0-1,1-5,4-17,95.9,114.5,67.5,-0.105,68.7,38.6,31.0,65.6,13.2,24.3,37.5,10.3,6.3,4.2,12.0,17.2
2025-26-Pepperdine,2025-26,Pepperdine,WCC,,273,273,108,152,7-23,4-15,3-8,2-11,102,311,0-6,0-2,2-10,5-5,105.6,113.7,68.6,-0.018,72.3,42.7,31.7,75.0,11.1,22.8,33.9,14.1,6.0,2.8,12.8,15.5
2025-26-San Diego St.,2025-26,San Diego St.,Mountain West,,48,48,71,116,19-10,14-6,5-4,5-5,80,43,2-7,5-2,6-1,6-0,114.9,98.3,68.9,0.004,79.4,47.8,35.7,74.8,9.9,25.0,34.9,15.4,7.7,4.5,12.0,19.0
2025-26-St. Thomas (MN),2025-26,St. Thomas (MN),Summit League,,104,101,276,229,21-9,13-5,8-4,8-6,317,280,0-1,0-2,6-2,15-4,114.3,108.4,68.3,-0.034,82.7,51.0,36.5,68.1,7.1,26.3,33.4,17.1,7.5,2.6,9.4,15.6
2025-26-Texas,2025-26,Texas,SEC,,41,39,56,109,17-13,9-9,8-4,4-6,14,69,6-9,2-3,2-1,7-0,125.2,106.2,66.9,-0.083,83.8,48.6,35.3,75.2,12.0,25.7,37.7,12.3,5.8,2.9,11.0,18.8
2025-26-Jacksonville St.,2025-26,Jacksonville St.,CUSA,,212,216,191,195,12-16,10-10,2-6,5-8,293,349,0-0,1-2,4-8,7-6,105.6,108.9,65.3,-0.057,72.7,43.9,35.8,68.5,10.9,25.8,36.8,12.1,6.2,3.1,11.4,17.2
2025-26-Radford,2025-26,Radford,Big South,,251,252,268,224,13-16,9-8,4-8,4-8,232,199,0-2,0-4,0-5,13-5,106.6,114.3,70.6,-0.036,81.4,44.8,34.2,70.6,11.7,24.2,35.9,13.0,7.9,3.5,12.5,18.4
2025-26-Boston College,2025-26,Boston College,ACC,,159,162,83,127,11-20,4-14,7-6,1-10,81,354,0-8,1-7,5-2,5-3,104.1,103.0,65.9,-0.035,67.4,40.8,29.4,65.3,10.7,25.9,36.6,11.3,4.8,4.1,10.4,16.8
2025-26-Nebraska,2025-26,Nebraska,Big Ten,,12,12,54,108,25-5,14-5,11-0,7-3,52,305,8-5,5-0,6-0,6-0,119.5,92.5,66.8,0.028,77.9,46.7,35.4,75.5,8.7,26.4,35.1,18.1,7.4,2.6,9.7,14.3
2025-26-Penn,2025-26,Penn,Ivy League,,148,149,167,185,15-11,9-5,6-6,4-8,192,229,0-2,0-3,5-4,10-2,107.9,107.2,69.2,0.044,76.2,44.2,38.2,68.6,11.7,24.9,36.6,13.9,6.8,3.1,10.9,16.9
2025-26-Middle Tenn.,2025-26,Middle Tenn.,CUSA,,154,160,129,166,14-14,11-9,3-5,5-8,137,16,0-2,0-4,7-5,7-3,109.6,109.5,65.6,0.018,75.6,44.6,33.9,70.6,11.1,25.2,36.4,14.4,6.2,4.3,11.4,17.1
2025-26-Mississippi St.,2025-26,Mississippi St.,SEC,,111,108,22,94,13-18,5-13,8-5,4-6,32,183,2-11,3-5,3-2,5-0,112.9,105.9,69.6,-0.001,77.6,45.0,32.4,66.0,11.3,26.9,38.2,12.8,5.8,4.4,11.6,16.2
2025-26-Valparaiso,2025-26,Valparaiso,MVC,,156,157,125,165,17-15,12-10,5-5,4-10,120,227,0-3,1-7,7-3,9-2,108.5,107.5,65.1,0.041,72.0,42.0,34.0,70.7,12.0,24.2,36.2,12.1,6.0,3.5,10.5,17.8
2025-26-Marist,2025-26,Marist,MAAC,,180,179,335,255,18-11,13-8,5-3,7-7,364,355,0-0,0-1,0-7,18-3,99.9,103.0,66.3,-0.027,69.7,44.1,32.8,78.3,10.0,25.8,35.9,15.3,7.0,3.1,11.2,16.8
2025-26-New Haven,2025-26,New Haven,NEC,,325,326,339,256,11-17,9-9,2-8,5-11,277,75,0-3,0-0,0-4,11-10,96.4,112.6,63.3,0.041,64.9,44.1,31.3,68.8,7.8,23.5,31.4,12.1,6.5,2.3,11.1,13.9
2025-26-Gonzaga,2025-26,Gonzaga,WCC,,6,6,93,137,28-3,16-2,12-1,8-2,84,32,6-2,4-0,10-1,8-0,122.3,94.1,68.6,0.072,85.1,51.0,34.0,69.9,12.0,27.9,39.9,18.3,8.5,3.7,9.7,16.8
2025-26-Iona,2025-26,Iona,MAAC,,241,238,318,247,18-14,10-11,8-3,6-8,337,260,0-1,0-1,3-4,15-8,104.3,112.0,68.7,0.041,73.8,43.8,35.1,70.7,9.9,25.7,35.6,14.0,6.6,3.0,12.0,16.2
2025-26-Oklahoma,2025-26,Oklahoma,SEC,,55,56,65,114,17-14,7-11,10-3,4-7,27,126,4-9,5-5,1-0,7-0,124.3,107.2,66.4,-0.06,82.8,47.2,37.4,74.3,11.3,24.0,35.4,14.2,6.4,3.8,10.1,17.6
2025-26-Alcorn,2025-26,Alcorn,SWAC,,352,352,291,236,8-22,7-11,1-11,2-18,187,23,0-6,0-1,0-4,8-11,96.5,116.9,67.2,0.039,66.9,42.0,33.3,70.8,9.4,20.8,30.2,11.1,7.7,3.4,13.6,17.7
2025-26-FDU,2025-26,FDU,NEC,,334,334,339,256,8-21,8-11,0-10,3-15,272,70,0-3,0-1,0-4,8-13,101.1,118.8,63.9,-0.006,67.2,41.3,31.0,70.6,12.0,23.3,35.3,12.1,5.0,1.5,11.8,17.4
2025-26-Grambling,2025-26,Grambling,SWAC,,302,302,350,265,11-18,7-11,4-7,4-13,312,150,0-2,0-1,1-3,10-12,97.1,108.9,67.5,-0.053,70.3,43.0,31.8,73.2,10.3,23.2,33.5,12.0,8.1,2.8,14.6,18.7
2025-26-Loyola Chicago,2025-26,Loyola Chicago,Atlantic 10,,289,304,104,148,8-23,4-14,4-9,1-9,106,296,1-4,0-6,3-9,4-4,104.0,114.4,65.6,0.066,67.0,42.4,31.9,67.8,10.2,23.7,33.9,13.8,4.0,3.7,13.1,16.9
2025-26-The Citadel,2025-26,The Citadel,SoCon,,345,347,268,224,8-22,8-12,0-10,3-12,332,315,0-0,0-3,0-9,8-10,101.0,121.3,64.4,0.028,70.4,42.3,32.7,67.3,10.5,22.5,32.9,12.8,5.5,2.5,10.4,16.3
2025-26-SFA,2025-26,SFA,Southland,,86,86,283,231,25-4,20-2,5-2,12-3,336,353,0-1,2-0,4-2,19-1,113.0,104.5,65.8,0.029,76.4,44.9,36.3,68.1,12.5,24.8,37.3,13.7,6.9,3.7,9.2,15.8
2025-26-Sacramento St.,2025-26,Sacramento St.,Big Sky,,270,267,132,168,7-21,6-13,1-8,0-16,153,52,0-3,0-3,2-12,5-3,106.2,114.5,71.6,-0.022,77.7,42.1,33.3,77.7,9.6,24.7,34.3,13.0,7.6,3.2,10.4,18.6
